TOA5,,CR800,43098,CR800.Std.32.02,CPU:CR800_WR417_COND_1459_5s.CR8,17980,Table1
15:13:40,2170,20092,0.8854861,0.7597705,20.27,,
15:13:45,2175,20093,0.873044,0.7487847,20.26,,
15:13:50,2180,20094,0.8642927,0.740972,20.24,,
15:13:55,2185,20095,0.8527892,0.7311097,20.24,,
15:14:00,2190,20096,0.8412341,0.721801,20.27,,
15:14:05,2195,20097,0.8333125,0.7144122,20.24,,
15:14:10,2200,20098,0.8236911,0.7070708,20.28,,
15:14:15,2205,20099,0.8151582,0.6988765,20.25,,
15:14:20,2210,20100,0.8109797,0.6961591,20.28,,
15:14:25,2215,20101,0.8015318,0.6880488,20.28,,
15:14:30,2220,20102,0.8006277,0.6867032,20.26,,
15:14:35,2225,20103,0.7935229,0.6808919,20.27,,
15:14:40,2230,20104,0.7897016,0.6773319,20.26,,
15:14:45,2235,20105,0.7858121,0.675113,20.3,,
15:14:50,2240,20106,0.7829869,0.6715726,20.26,,
15:14:55,2245,20107,0.7804142,0.6693659,20.26,,
15:15:00,2250,20108,0.7758574,0.6662844,20.29,,
15:15:05,2255,20109,0.7749028,0.664089,20.23,,
15:15:10,2260,20110,0.7725987,0.6632121,20.28,,
15:15:15,2265,20111,0.7738796,0.6632121,20.23,,
15:15:20,2270,20112,0.7701147,0.659712,20.22,,
15:15:25,2275,20113,0.7682673,0.6584023,20.23,,
15:15:30,2280,20114,0.7657257,0.6573122,20.28,,
15:15:35,2285,20115,0.7643956,0.6564413,20.29,,
15:15:40,2290,20116,0.7633819,0.6555707,20.29,,
15:15:45,2295,20117,0.7621416,0.6542642,20.28,,
15:15:50,2300,20118,0.7613198,0.6538298,20.29,,
15:15:55,2305,20119,0.7617609,0.6533955,20.26,,
15:16:00,2310,20120,0.7604343,0.6525278,20.27,,
15:16:05,2315,20121,0.7595512,0.6523109,20.29,,
15:16:10,2320,20122,0.7581057,0.6518775,20.33,,
15:16:15,2325,20123,0.7578534,0.6516605,20.33,,
15:16:20,2330,20124,0.7578472,0.6505777,20.28,,
15:16:25,2335,20125,0.7578472,0.6505777,20.28,,
15:16:30,2340,20126,0.7567161,0.6501449,20.31,,
15:16:35,2345,20127,0.7571533,0.6497123,20.27,,
15:16:40,2350,20128,0.7562125,0.6497123,20.31,,
15:16:45,2355,20129,0.7562736,0.6494961,20.29,,
15:16:50,2360,20130,0.7562736,0.6494961,20.29,,
15:16:55,2365,20131,0.75577,0.6490636,20.29,,
15:17:00,2370,20132,0.7555183,0.6488475,20.29,,
15:17:05,2375,20133,0.7555183,0.6488475,20.29,,
15:17:10,2380,20134,0.7555183,0.6488475,20.29,,
15:17:15,2385,20135,0.7552307,0.6486294,20.29,,
15:17:20,2390,20136,0.7549184,0.6486294,20.31,,
15:17:25,2395,20137,0.738494,0.6342552,20.29,,
15:17:30,2400,20138,0.7561689,0.6486294,20.26,,
15:17:35,2405,20139,0.755979,0.6481973,20.25,,
15:17:40,2410,20140,0.7541641,0.6479813,20.31,,
15:17:45,2415,20141,0.7541641,0.6479813,20.31,,
15:17:50,2420,20142,0.7544155,0.6481973,20.31,,
15:17:55,2425,20143,0.7541641,0.6479813,20.31,,
15:18:00,2430,20144,0.7538516,0.6479813,20.32,,
15:18:05,2435,20145,0.7547882,0.6479813,20.28,,
15:18:10,2440,20146,0.7547882,0.6479813,20.28,,
15:18:15,2445,20147,0.754476,0.6479813,20.29,,
15:18:20,2450,20148,0.7541641,0.6479813,20.31,,
15:18:25,2455,20149,0.7545367,0.6477655,20.28,,
15:18:30,2460,20150,0.7545367,0.6477655,20.28,,
15:18:35,2465,20151,0.7545367,0.6477655,20.28,,
15:18:40,2470,20152,0.754849,0.6477655,20.27,,
15:18:45,2475,20153,0.7541883,0.6477639,20.3,,
15:18:50,2480,20154,0.7532521,0.6477639,20.33,,
15:18:55,2485,20155,0.7541883,0.6477639,20.3,,
15:19:00,2490,20156,0.7548134,0.6477639,20.27,,
15:19:05,2495,20157,0.7548134,0.6477639,20.27,,
15:19:10,2500,20158,0.7545003,0.6477639,20.28,,
15:19:15,2505,20159,0.7545003,0.6477639,20.28,,
15:19:20,2510,20160,0.7538765,0.6477639,20.31,,
15:19:25,2515,20161,0.7538765,0.6477639,20.31,,
15:19:30,2520,20162,0.7545003,0.6477639,20.28,,
15:19:35,2525,20163,0.7541883,0.6477639,20.3,,
15:19:40,2530,20164,0.7548134,0.6477639,20.27,,
15:19:45,2535,20165,0.7548134,0.6477639,20.27,,
15:19:50,2540,20166,0.7545003,0.6477639,20.28,,
15:19:55,2545,20167,0.7545003,0.6477639,20.28,,
15:20:00,2550,20168,0.7541883,0.6477639,20.3,,
15:20:05,2555,20169,0.7545003,0.6477639,20.28,,
15:20:10,2560,20170,0.7538765,0.6477639,20.31,,
15:20:15,2565,20171,0.7541883,0.6477639,20.3,,
15:20:20,2570,20172,0.7547774,0.6477627,20.27,,
15:20:25,2575,20173,0.7534596,0.6468994,20.29,,
15:20:30,2580,20174,0.7544651,0.6477627,20.29,,
15:20:35,2585,20175,0.7541523,0.6477627,20.3,,
15:20:40,2590,20176,0.7544651,0.6477627,20.29,,
15:20:45,2595,20177,0.7537792,0.6479784,20.32,,
15:20:50,2600,20178,0.7550891,0.6477627,20.26,,
15:20:55,2605,20179,0.7556543,0.6479784,20.25,,
15:21:00,2610,20180,0.7543423,0.6481945,20.31,,
15:21:05,2615,20181,0.754655,0.6481945,20.3,,
15:21:10,2620,20182,0.7537191,0.6481945,20.33,,
15:21:15,2625,20183,0.7556543,0.6479784,20.25,,
15:21:20,2630,20184,0.7544035,0.6479784,20.3,,
15:21:25,2635,20185,0.7550891,0.6477627,20.26,,
15:21:30,2640,20186,0.7544035,0.6479784,20.3,,
15:21:35,2645,20187,0.7537792,0.6479784,20.32,,
15:21:40,2650,20188,0.7550288,0.6479784,20.27,,
15:21:45,2655,20189,0.7540908,0.6479784,20.31,,
15:21:50,2660,20190,0.7549331,0.6481935,20.29,,
15:21:55,2665,20191,0.7553074,0.6479776,20.26,,
15:22:00,2670,20192,0.7558721,0.6481935,20.25,,
15:22:05,2675,20193,0.7549331,0.6481935,20.29,,
15:22:10,2680,20194,0.7533731,0.6481935,20.35,,
15:22:15,2685,20195,0.7549331,0.6481935,20.29,,
15:22:20,2690,20196,0.7536842,0.6481935,20.33,,
15:22:25,2695,20197,0.7546209,0.6481935,20.3,,
15:22:30,2700,20198,0.7536842,0.6481935,20.33,,
15:22:35,2705,20199,0.7539965,0.6481935,20.32,,
15:22:40,2710,20200,0.7539965,0.6481935,20.32,,
15:22:45,2715,20201,0.7539965,0.6481935,20.32,,
15:22:50,2720,20202,0.7530614,0.6481935,20.36,,
15:22:55,2725,20203,0.7555591,0.6481935,20.26,,
15:23:00,2730,20204,0.7546209,0.6481935,20.3,,
15:23:05,2735,20205,0.7543089,0.6481935,20.31,,
15:23:10,2740,20206,0.7549331,0.6481935,20.29,,
15:23:15,2745,20207,0.7533121,0.6484094,20.36,,
15:23:20,2750,20208,0.7546209,0.6481935,20.3,,
15:23:25,2755,20209,0.7545279,0.6484086,20.31,,
15:23:30,2760,20210,0.7539038,0.6484086,20.34,,
15:23:35,2765,20211,0.7539651,0.6481928,20.32,,
15:23:40,2770,20212,0.7549008,0.6481928,20.29,,
15:23:45,2775,20213,0.7539038,0.6484086,20.34,,
15:23:50,2780,20214,0.7557775,0.6484086,20.26,,
15:23:55,2785,20215,0.7548399,0.6484086,20.3,,
15:24:00,2790,20216,0.7542161,0.6484086,20.32,,
15:24:05,2795,20217,0.7551522,0.6484086,20.29,,
15:24:10,2800,20218,0.7549008,0.6481928,20.29,,
15:24:15,2805,20219,0.7548399,0.6484086,20.3,,
15:24:20,2810,20220,0.7548399,0.6484086,20.3,,
15:24:25,2815,20221,0.7542161,0.6484086,20.32,,
15:24:30,2820,20222,0.7542161,0.6484086,20.32,,
15:24:35,2825,20223,0.7539038,0.6484086,20.34,,
15:24:40,2830,20224,0.7545279,0.6484086,20.31,,
15:24:45,2835,20225,0.7542161,0.6484086,20.32,,
15:24:50,2840,20226,0.754155,0.6486247,20.34,,
15:24:55,2845,20227,0.7538109,0.6486241,20.35,,
15:25:00,2850,20228,0.7550594,0.6486241,20.3,,
15:25:05,2855,20229,0.7538109,0.6486241,20.35,,
15:25:10,2860,20230,0.7544346,0.6486241,20.32,,
15:25:15,2865,20231,0.7550594,0.6486241,20.3,,
15:25:20,2870,20232,0.753499,0.6486241,20.36,,
15:25:25,2875,20233,0.7547472,0.6486241,20.31,,
15:25:30,2880,20234,0.7538109,0.6486241,20.35,,
15:25:35,2885,20235,0.7544346,0.6486241,20.32,,
15:25:40,2890,20236,0.7550594,0.6486241,20.3,,
15:25:45,2895,20237,0.7541222,0.6486241,20.34,,
15:25:50,2900,20238,0.7544346,0.6486241,20.32,,
15:25:55,2905,20239,0.7541222,0.6486241,20.34,,
15:26:00,2910,20240,0.753499,0.6486241,20.36,,
15:26:05,2915,20241,0.7541222,0.6486241,20.34,,
15:26:10,2920,20242,0.7544346,0.6486241,20.32,,
15:26:15,2925,20243,0.7531874,0.6486241,20.37,,
15:26:20,2930,20244,0.7541222,0.6486241,20.34,,
15:26:25,2935,20245,0.7531553,0.6486233,20.37,,
15:26:30,2940,20246,0.7540309,0.6488396,20.35,,
15:26:35,2945,20247,0.7540908,0.6486233,20.34,,
15:26:40,2950,20248,0.7540908,0.6486233,20.34,,
15:26:45,2955,20249,0.754715,0.6486233,20.31,,
15:26:50,2960,20250,0.7534677,0.6486233,20.36,,
15:26:55,2965,20251,0.7537795,0.6486233,20.35,,
15:27:00,2970,20252,0.7534677,0.6486233,20.36,,
15:27:05,2975,20253,0.7496384,0.6445266,20.33,,
15:27:10,2980,20254,0.6905217,0.593945,20.34,,
15:27:15,2985,20255,0.7537795,0.6486233,20.35,,
15:27:20,2990,20256,0.7537795,0.6486233,20.35,,
15:27:25,2995,20257,0.7544032,0.6486233,20.33,,
15:27:30,3000,20258,0.7546548,0.6488396,20.33,,
15:27:35,3005,20259,0.7544032,0.6486233,20.33,,
15:27:40,3010,20260,0.7540309,0.6488396,20.35,,
15:27:45,3015,20261,0.7543423,0.6488396,20.34,,
15:27:50,3020,20262,0.754715,0.6486233,20.31,,
15:27:55,3025,20263,0.7546548,0.6488396,20.33,,
15:28:00,3030,20264,0.7548774,0.6490552,20.33,,
15:28:05,3035,20265,0.7545657,0.6490552,20.34,,
15:28:10,3040,20266,0.7551903,0.6490552,20.32,,
15:28:15,3045,20267,0.7533786,0.6488391,20.37,,
15:28:20,3050,20268,0.7536902,0.6488391,20.36,,
15:28:25,3055,20269,0.7540022,0.6488391,20.35,,
15:28:30,3060,20270,0.7540022,0.6488391,20.35,,
15:28:35,3065,20271,0.7533174,0.6490552,20.39,,
15:28:40,3070,20272,0.7540022,0.6488391,20.35,,
15:28:45,3075,20273,0.7539414,0.6490552,20.36,,
15:28:50,3080,20274,0.7551903,0.6490552,20.32,,
15:28:55,3085,20275,0.7542534,0.6490552,20.35,,
15:29:00,3090,20276,0.7533786,0.6488391,20.37,,
15:29:05,3095,20277,0.7533174,0.6490552,20.39,,
15:29:10,3100,20278,0.7551903,0.6490552,20.32,,
15:29:15,3105,20279,0.7551903,0.6490552,20.32,,
15:29:20,3110,20280,0.7389718,0.6361681,20.36,,
15:29:25,3115,20281,0.7540022,0.6488391,20.35,,
15:29:30,3120,20282,0.7539136,0.6490548,20.36,,
15:29:35,3125,20283,0.7548496,0.6490548,20.33,,
15:29:40,3130,20284,0.7542248,0.6490548,20.35,,
15:29:45,3135,20285,0.7542248,0.6490548,20.35,,
15:29:50,3140,20286,0.7539136,0.6490548,20.36,,
15:29:55,3145,20287,0.7545371,0.6490548,20.34,,
15:30:00,3150,20288,0.7542248,0.6490548,20.35,,
15:30:05,3155,20289,0.7548496,0.6490548,20.33,,
15:30:10,3160,20290,0.7551616,0.6490548,20.32,,
15:30:15,3165,20291,0.7548496,0.6490548,20.33,,
15:30:20,3170,20292,0.7542248,0.6490548,20.35,,
15:30:25,3175,20293,0.7554746,0.6490548,20.3,,
15:30:30,3180,20294,0.7536011,0.6490548,20.38,,
15:30:35,3185,20295,0.7545371,0.6490548,20.34,,
15:30:40,3190,20296,0.7542248,0.6490548,20.35,,
15:30:45,3195,20297,0.7551616,0.6490548,20.32,,
15:30:50,3200,20298,0.7548496,0.6490548,20.33,,
15:30:55,3205,20299,0.7545371,0.6490548,20.34,,
15:31:00,3210,20300,0.7557879,0.6490548,20.29,,
15:31:05,3215,20301,0.7532613,0.6490546,20.39,,
15:31:10,3220,20302,0.7541965,0.6490546,20.35,,
15:31:15,3225,20303,0.7547601,0.6492708,20.34,,
15:31:20,3230,20304,0.755447,0.6490546,20.31,,
15:31:25,3235,20305,0.7553856,0.6492708,20.32,,
15:31:30,3240,20306,0.755134,0.6490546,20.32,,
15:31:35,3245,20307,0.7546989,0.6494869,20.35,,
15:31:40,3250,20308,0.6974646,0.5994865,20.32,,
15:31:45,3255,20309,0.7653618,0.6583908,20.34,,
15:31:50,3260,20310,0.7882093,0.6777642,20.33,,
15:31:55,3265,20311,0.8258521,0.7107207,20.35,,
15:32:00,3270,20312,0.8795701,0.7566367,20.34,,
15:32:05,3275,20313,0.9279246,0.8002157,20.41,,
15:32:10,3280,20314,0.9961585,0.8569301,20.34,,
15:32:15,3285,20315,1.018696,0.8759547,20.33,,
15:32:20,3290,20316,1.041195,0.8953013,20.33,,
15:32:25,3295,20317,1.039672,0.8958433,20.39,,
15:32:30,3300,20318,1.035932,0.8915136,20.35,,
15:32:35,3305,20319,1.024872,0.8812966,20.33,,
15:32:40,3310,20320,1.00387,0.8632368,20.33,,
15:32:45,3315,20321,0.9863991,0.8496175,20.38,,
15:32:50,3320,20322,0.9624547,0.8269377,20.31,,
15:32:55,3325,20323,0.9447572,0.8127406,20.34,,
15:33:00,3330,20324,0.9240384,0.795246,20.35,,
15:33:05,3335,20325,0.9045476,0.7781497,20.34,,
15:33:10,3340,20326,0.8917364,0.7664943,20.32,,
15:33:15,3345,20327,0.878342,0.7559188,20.35,,
15:33:20,3350,20328,0.8666974,0.744972,20.32,,
15:33:25,3355,20329,0.8547168,0.7343697,20.31,,
15:33:30,3360,20330,0.8480582,0.730158,20.37,,
15:33:35,3365,20331,0.8386012,0.7220157,20.37,,
15:33:40,3370,20332,0.829787,0.7132455,20.32,,
15:33:45,3375,20333,0.8187681,0.7052315,20.38,,
15:33:50,3380,20334,0.814875,0.7015881,20.37,,
15:33:55,3385,20335,0.8086265,0.6959203,20.35,,
15:34:00,3390,20336,0.8006297,0.6896083,20.38,,
15:34:05,3395,20337,0.7978085,0.6869146,20.37,,
15:34:10,3400,20338,0.7920939,0.6819943,20.37,,
15:34:15,3405,20339,0.7907444,0.6799883,20.33,,
15:34:20,3410,20340,0.7856327,0.6764313,20.37,,
15:34:25,3415,20341,0.7825437,0.6737716,20.37,,
15:34:30,3420,20342,0.7816477,0.6724442,20.34,,
15:34:35,3425,20343,0.7797254,0.6702358,20.32,,
15:34:40,3430,20344,0.7740233,0.6667119,20.38,,
15:34:45,3435,20345,0.772299,0.6660525,20.41,,
15:34:50,3440,20346,0.7707094,0.6638575,20.38,,
15:34:55,3445,20347,0.769502,0.6625428,20.37,,
15:35:00,3450,20348,0.7695025,0.6614483,20.32,,
15:35:05,3455,20349,0.7670242,0.6601368,20.35,,
15:35:10,3460,20350,0.7368677,0.6333961,20.32,,
15:35:15,3465,20351,0.7649326,0.6586084,20.37,,
15:35:20,3470,20352,0.7633499,0.6575183,20.38,,
15:35:25,3475,20353,0.7647395,0.6570826,20.31,,
15:35:30,3480,20354,0.7627791,0.6562116,20.34,,
15:35:35,3485,20355,0.762589,0.6557765,20.33,,
15:35:40,3490,20356,0.7623785,0.6553414,20.32,,
15:35:45,3495,20357,0.7609266,0.6549064,20.36,,
15:35:50,3500,20358,0.7597928,0.6544718,20.38,,
15:35:55,3505,20359,0.7598549,0.6542546,20.37,,
15:36:00,3510,20360,0.7597268,0.6536031,20.34,,
15:36:05,3515,20361,0.7597268,0.6536031,20.34,,
15:36:10,3520,20362,0.7588459,0.6533859,20.37,,
15:36:15,3525,20363,0.7580899,0.6527349,20.37,,
15:36:20,3530,20364,0.7584036,0.6527349,20.36,,
15:36:25,3535,20365,0.7577765,0.6527349,20.38,,
15:36:30,3540,20366,0.7581519,0.6525182,20.36,,
15:36:35,3545,20367,0.7579616,0.6520845,20.34,,
15:36:40,3550,20368,0.7573345,0.6520845,20.37,,
15:36:45,3555,20369,0.7567699,0.6518679,20.38,,
15:36:50,3560,20370,0.7571443,0.651651,20.36,,
15:36:55,3565,20371,0.7575194,0.6514343,20.33,,
15:37:00,3570,20372,0.7571443,0.651651,20.36,,
15:37:05,3575,20373,0.7572677,0.6512178,20.33,,
15:37:10,3580,20374,0.7566215,0.6512177,20.36,,
15:37:15,3585,20375,0.7563094,0.6512177,20.37,,
15:37:20,3590,20376,0.7559959,0.6512177,20.38,,
15:37:25,3595,20377,0.7557445,0.6510011,20.38,,
15:37:30,3600,20378,0.7566829,0.6510011,20.34,,
15:37:35,3605,20379,0.7557445,0.6510011,20.38,,
15:37:40,3610,20380,0.7560578,0.6510011,20.37,,
15:37:45,3615,20381,0.7564315,0.6507847,20.34,,
15:37:50,3620,20382,0.754869,0.6507847,20.4,,
15:37:55,3625,20383,0.7558065,0.6507847,20.37,,
15:38:00,3630,20384,0.7551818,0.6507847,20.39,,
15:38:05,3635,20385,0.7554932,0.6507847,20.38,,
15:38:10,3640,20386,0.7558665,0.6505679,20.36,,
15:38:15,3645,20387,0.7552415,0.6505679,20.38,,
15:38:20,3650,20388,0.7555547,0.6505679,20.37,,
15:38:25,3655,20389,0.7549302,0.6505679,20.39,,
15:38:30,3660,20390,0.7549302,0.6505679,20.39,,
15:38:35,3665,20391,0.7552415,0.6505679,20.38,,
15:38:40,3670,20392,0.754306,0.6505679,20.42,,
15:38:45,3675,20393,0.7545991,0.6505679,20.4,,
15:38:50,3680,20394,0.7555354,0.6505679,20.37,,
15:38:55,3685,20395,0.7552231,0.6505679,20.38,,
15:39:00,3690,20396,0.7545991,0.6505679,20.4,,
15:39:05,3695,20397,0.7555354,0.6505679,20.37,,
15:39:10,3700,20398,0.7549109,0.6505679,20.39,,
15:39:15,3705,20399,0.7552231,0.6505679,20.38,,
15:39:20,3710,20400,0.7549109,0.6505679,20.39,,
15:39:25,3715,20401,0.7545991,0.6505679,20.4,,
15:39:30,3720,20402,0.7545991,0.6505679,20.4,,
15:39:35,3725,20403,0.6988932,0.6015462,20.36,,
15:39:40,3730,20404,0.7564741,0.6505679,20.33,,
15:39:45,3735,20405,0.7558481,0.6505679,20.36,,
15:39:50,3740,20406,0.7555354,0.6505679,20.37,,
15:39:55,3745,20407,0.7552231,0.6505679,20.38,,
15:40:00,3750,20408,0.7555354,0.6505679,20.37,,
15:40:05,3755,20409,0.7558481,0.6505679,20.36,,
15:40:10,3760,20410,0.7555968,0.6503517,20.36,,
15:40:15,3765,20411,0.7549523,0.6503513,20.38,,
15:40:20,3770,20412,0.7545799,0.6505679,20.41,,
15:40:25,3775,20413,0.7545799,0.6505679,20.41,,
15:40:30,3780,20414,0.7549523,0.6503513,20.38,,
15:40:35,3785,20415,0.7555162,0.6505679,20.37,,
15:40:40,3790,20416,0.7555162,0.6505679,20.37,,
15:40:45,3795,20417,0.7558898,0.6503513,20.35,,
15:40:50,3800,20418,0.7549523,0.6503513,20.38,,
15:40:55,3805,20419,0.7558287,0.6505679,20.36,,
15:41:00,3810,20420,0.7561416,0.6505679,20.35,,
15:41:05,3815,20421,0.7555162,0.6505679,20.37,,
15:41:10,3820,20422,0.7552645,0.6503513,20.37,,
15:41:15,3825,20423,0.7565161,0.6503513,20.32,,
15:41:20,3830,20424,0.7549523,0.6503513,20.38,,
15:41:25,3835,20425,0.755577,0.6503513,20.36,,
15:41:30,3840,20426,0.7558898,0.6503513,20.35,,
15:41:35,3845,20427,0.7549523,0.6503513,20.38,,
15:41:40,3850,20428,0.7552645,0.6503513,20.37,,
15:41:45,3855,20429,0.7559386,0.6512175,20.38,,
15:41:50,3860,20430,0.7603443,0.6544713,20.36,,
15:41:55,3865,20431,0.7792299,0.6715598,20.39,,
15:42:00,3870,20432,0.7985383,0.6884845,20.41,,
15:42:05,3875,20433,0.8422412,0.7252645,20.37,,
15:42:10,3880,20434,0.8731495,0.752813,20.41,,
15:42:15,3885,20435,0.9106607,0.7835329,20.35,,
15:42:20,3890,20436,0.9350845,0.8062121,20.41,,
15:42:25,3895,20437,0.953813,0.8213404,20.37,,
15:42:30,3900,20438,0.9613053,0.8274498,20.36,,
15:42:35,3905,20439,0.9563689,0.823882,20.38,,
15:42:40,3910,20440,0.9477335,0.8167803,20.39,,
15:42:45,3915,20441,0.9362447,0.8062121,20.37,,
15:42:50,3920,20442,0.9219792,0.7942563,20.38,,
15:42:55,3925,20443,0.9121886,0.7854972,20.37,,
15:43:00,3930,20444,0.8939645,0.7701225,20.38,,
15:43:05,3935,20445,0.883579,0.7602317,20.35,,
15:43:10,3940,20446,0.8693663,0.7492416,20.39,,
15:43:15,3945,20447,0.8570153,0.7385972,20.39,,
15:43:20,3950,20448,0.8477098,0.7296904,20.36,,
15:43:25,3955,20449,0.8367141,0.722015,20.43,,
15:43:30,3960,20450,0.8307424,0.7150851,20.36,,
15:43:35,3965,20451,0.8199415,0.706372,20.38,,
15:43:40,3970,20452,0.813714,0.7015874,20.41,,
15:43:45,3975,20453,0.809791,0.6970507,20.36,,
15:43:50,3980,20454,0.805258,0.6934355,20.37,,
15:43:55,3985,20455,0.7996488,0.6880357,20.35,,
15:44:00,3990,20456,0.7951367,0.6855701,20.41,,
15:44:05,3995,20457,0.7906765,0.6808789,20.37,,
15:44:10,4000,20458,0.7865979,0.6782079,20.41,,
15:44:15,4005,20459,0.7840996,0.6746569,20.35,,
15:44:20,4010,20460,0.7813946,0.672886,20.37,,
15:44:25,4015,20461,0.7796639,0.671118,20.36,,
15:44:30,4020,20462,0.7769707,0.6693531,20.38,,
15:44:35,4025,20463,0.7758877,0.6675911,20.35,,
15:44:40,4030,20464,0.7742893,0.6664915,20.36,,
15:44:45,4035,20465,0.7712906,0.6647344,20.39,,
15:44:50,4040,20466,0.7694892,0.6631995,20.4,,
15:44:55,4045,20467,0.7675841,0.6621044,20.42,,
15:45:00,4050,20468,0.7662526,0.6612294,20.43,,
15:45:05,4055,20469,0.7650492,0.6599178,20.42,,
15:45:10,4060,20470,0.7643524,0.6590445,20.41,,
15:45:15,4065,20471,0.7651111,0.658608,20.36,,
15:45:20,4070,20472,0.6325213,0.5456015,20.42,,
15:45:25,4075,20473,0.7625818,0.6575179,20.41,,
15:45:30,4080,20474,0.7621385,0.6568642,20.4,,
15:45:35,4085,20475,0.7626421,0.6562111,20.35,,
15:45:40,4090,20476,0.7605616,0.655776,20.41,,
15:45:45,4095,20477,0.7600572,0.655341,20.41,,
15:45:50,4100,20478,0.7598049,0.6551235,20.41,,
15:45:55,4105,20479,0.7599295,0.654689,20.38,,
15:46:00,4110,20480,0.7605583,0.654689,20.36,,
15:46:05,4115,20481,0.7585448,0.654037,20.41,,
15:46:10,4120,20482,0.7591727,0.654037,20.38,,
15:46:15,4125,20483,0.7591727,0.654037,20.38,,
15:46:20,4130,20484,0.7596107,0.6536028,20.35,,
15:46:25,4135,20485,0.7580218,0.6536028,20.41,,
15:46:30,4140,20486,0.7587727,0.6531686,20.36,,
15:46:35,4145,20487,0.7578321,0.6531686,20.4,,
15:46:40,4150,20488,0.7581454,0.6531686,20.38,,
15:46:45,4155,20489,0.7570152,0.6527348,20.41,,
15:46:50,4160,20490,0.7577032,0.6525178,20.37,,
15:46:55,4165,20491,0.7568256,0.6523011,20.4,,
15:47:00,4170,20492,0.7555744,0.6523011,20.44,,
15:47:05,4175,20493,0.7555744,0.6523011,20.44,,
15:47:10,4180,20494,0.7568256,0.6523011,20.4,,
15:47:15,4185,20495,0.7565122,0.6523011,20.41,,
15:47:20,4190,20496,0.7568256,0.6523011,20.4,,
15:47:25,4195,20497,0.755323,0.6520841,20.44,,
15:47:30,4200,20498,0.7562605,0.6520841,20.41,,
15:47:35,4205,20499,0.7563225,0.6518674,20.4,,
15:47:40,4210,20500,0.7572612,0.6518674,20.36,,
15:47:45,4215,20501,0.7569481,0.6518674,20.37,,
15:47:50,4220,20502,0.7569481,0.6518674,20.37,,
15:47:55,4225,20503,0.7569287,0.6518674,20.37,,
15:48:00,4230,20504,0.7569287,0.6518674,20.37,,
15:48:05,4235,20505,0.756365,0.6516506,20.39,,
15:48:10,4240,20506,0.7554274,0.6516506,20.42,,
15:48:15,4245,20507,0.7560524,0.6516506,20.4,,
15:48:20,4250,20508,0.7560524,0.6516506,20.4,,
15:48:25,4255,20509,0.7558011,0.6514339,20.4,,
15:48:30,4260,20510,0.7558011,0.6514339,20.4,,
15:48:35,4265,20511,0.7561135,0.6514339,20.39,,
15:48:40,4270,20512,0.7551762,0.6514339,20.42,,
15:48:45,4275,20513,0.7551762,0.6514339,20.42,,
15:48:50,4280,20514,0.7554881,0.6514339,20.41,,
15:48:55,4285,20515,0.7564254,0.6514339,20.37,,
15:49:00,4290,20516,0.7551762,0.6514339,20.42,,
15:49:05,4295,20517,0.7564254,0.6514339,20.37,,
15:49:10,4300,20518,0.756174,0.6512175,20.37,,
15:49:15,4305,20519,0.7549253,0.6512175,20.42,,
15:49:20,4310,20520,0.7555499,0.6512175,20.4,,
15:49:25,4315,20521,0.755785,0.6514339,20.4,,
15:49:30,4320,20522,0.756723,0.6514339,20.36,,
15:49:35,4325,20523,0.7554728,0.6514339,20.41,,
15:49:40,4330,20524,0.7551602,0.6514339,20.42,,
15:49:45,4335,20525,0.755785,0.6514339,20.4,,
15:49:50,4340,20526,0.7545363,0.6514339,20.45,,
15:49:55,4345,20527,0.752462,0.6488377,20.41,,
15:50:00,4350,20528,0.5795375,0.4997273,20.41,,
