Time,Run_time,Cond_cor
13:00:45,0,-5.965647
13:00:50,5,-6.084316
13:00:55,10,-5.967959
13:01:00,15,-5.968247
13:01:05,20,-5.968536
13:01:10,25,-6.08688
13:01:15,30,-5.969405
13:01:20,35,-5.969694
13:01:25,40,-6.088162
13:01:30,45,-6.088804
13:01:35,50,-6.088804
13:01:40,55,-5.9723
13:01:45,60,-5.972589
13:01:50,65,-5.97317
13:01:55,70,-5.97346
13:02:00,75,-5.97404
13:02:05,80,-5.97462
13:02:10,85,-5.97491
13:02:15,90,-5.975491
13:02:20,95,-5.881275
13:02:25,100,-5.976943
13:02:30,105,-5.977512
13:02:35,110,-5.882591
13:02:40,115,-5.977512
13:02:45,120,-5.977222
13:02:50,125,-5.977512
13:02:55,130,-5.882856
13:03:00,135,-5.978384
13:03:05,140,767.2266
13:03:10,145,21.25222
13:03:15,150,10.20148
13:03:20,155,795.6601
13:03:25,160,807.3129
13:03:30,165,800.8931
13:03:35,170,812.3283
13:03:40,175,822.3805
13:03:45,180,834.9724
13:03:50,185,844.1235
13:03:55,190,850.0416
13:04:00,195,862.9623
13:04:05,200,872.2859
13:04:10,205,876.8315
13:04:15,210,882.1177
13:04:20,215,883.6031
13:04:25,220,889.6933
13:04:30,225,896.7272
13:04:35,230,898.0576
13:04:40,235,902.0107
13:04:45,240,903.4501
13:04:50,245,908.6829
13:04:55,250,909.9479
13:05:00,255,915.664
13:05:05,260,915.9308
13:05:10,265,918.5769
13:05:15,270,918.9974
13:05:20,275,921.7056
13:05:25,280,925.9413
13:05:30,285,928.1332
13:05:35,290,928.3173
13:05:40,295,932.24
13:05:45,300,931.6393
13:05:50,305,932.7067
13:05:55,310,934.129
13:06:00,315,936.4481
13:06:05,320,937.6312
13:06:10,325,939.4133
13:06:15,330,940.3532
13:06:20,335,942.1917
13:06:25,340,942.887
13:06:30,345,943.8823
13:06:35,350,943.6792
13:06:40,355,944.3759
13:06:45,360,945.3737
13:06:50,365,946.0723
13:06:55,370,946.8222
13:07:00,375,947.8738
13:07:05,380,948.3242
13:07:10,385,948.7747
13:07:15,390,949.5782
13:07:20,395,950.0801
13:07:25,400,950.8342
13:07:30,405,951.0814
13:07:35,410,951.5848
13:07:40,415,952.0881
13:07:45,420,952.5912
13:07:50,425,953.0963
13:07:55,430,953.6003
13:08:00,435,953.802
13:08:05,440,954.105
13:08:10,445,954.6102
13:08:15,450,954.8634
13:08:20,455,955.4194
13:08:25,460,955.6722
13:08:30,465,955.9252
13:08:35,470,955.9252
13:08:40,475,956.1276
13:08:45,480,956.4315
13:08:50,485,956.6848
13:08:55,490,956.6848
13:09:00,495,956.9382
13:09:05,500,957.2422
13:09:10,505,957.1901
13:09:15,510,957.4943
13:09:20,515,957.7481
13:09:25,520,957.7481
13:09:30,525,958.0014
13:09:35,530,958.0014
13:09:40,535,958.3056
13:09:45,540,958.3056
13:09:50,545,958.3056
13:09:55,550,958.6101
13:10:00,555,958.8643
13:10:05,560,959.1689
13:10:10,565,959.1689
13:10:15,570,958.8643
13:10:20,575,959.4227
13:10:25,580,959.4227
13:10:30,585,959.7274
13:10:35,590,959.4227
13:10:40,595,959.4227
13:10:45,600,959.7274
13:10:50,605,959.6754
13:10:55,610,959.6754
13:11:00,615,959.6754
13:11:05,620,959.6754
13:11:10,625,959.6754
13:11:15,630,959.6754
13:11:20,635,959.6754
13:11:25,640,959.6754
13:11:30,645,959.6754
13:11:35,650,959.6754
13:11:40,655,959.6754
13:11:45,660,959.6754
13:11:50,665,959.9802
13:11:55,670,959.9802
13:12:00,675,960.2849
13:12:05,680,960.5898
13:12:10,685,960.2849
13:12:15,690,960.2849
13:12:20,695,960.2849
13:12:25,700,960.5898
13:12:30,705,960.5517
13:12:35,710,960.2977
13:12:40,715,960.2977
13:12:45,720,960.3487
13:12:50,725,960.2977
13:12:55,730,960.0438
13:13:00,735,960.3487
13:13:05,740,960.3487
13:13:10,745,960.3487
13:13:15,750,960.3487
13:13:20,755,960.3487
13:13:25,760,960.9584
13:13:30,765,960.3487
13:13:35,770,960.9584
13:13:40,775,961.0087
13:13:45,780,962.2289
13:13:50,785,970.5443
13:13:55,790,984.1207
13:14:00,795,1013.529
13:14:05,800,1071.722
13:14:10,805,1106.542
13:14:15,810,1157.464
13:14:20,815,1192.899
13:14:25,820,1200.089
13:14:30,825,1208.762
13:14:35,830,1205.547
13:14:40,835,1189.003
13:14:45,840,1179.022
13:14:50,845,1156.459
13:14:55,850,1142.53
13:15:00,855,1115.065
13:15:05,860,1088.111
13:15:10,865,1073.215
13:15:15,870,1060.999
13:15:20,875,1039.27
13:15:25,880,1026.796
13:15:30,885,1015.336
13:15:35,890,1005.227
13:15:40,895,999.5734
13:15:45,900,995.1365
13:15:50,905,990.7527
13:15:55,910,986.7092
13:16:00,915,982.4177
13:16:05,920,980.252
13:16:10,925,976.8561
13:16:15,930,974.7486
13:16:20,935,973.2101
13:16:25,940,971.6733
13:16:30,945,970.1385
13:16:35,950,969.2186
13:16:40,955,968.0428
13:16:45,960,967.1239
13:16:50,965,966.5118
13:16:55,970,966.2057
13:17:00,975,965.6444
13:17:05,980,965.033
13:17:10,985,965.033
13:17:15,990,964.7275
13:17:20,995,964.1166
13:17:25,1000,963.8112
13:17:30,1005,963.499
13:17:35,1010,963.8043
13:17:40,1015,963.5494
13:17:45,1020,962.9896
13:17:50,1025,962.6844
13:17:55,1030,962.6844
13:18:00,1035,962.6844
13:18:05,1040,962.3793
13:18:10,1045,962.3793
13:18:15,1050,962.1249
13:18:20,1055,962.3793
13:18:25,1060,962.1249
13:18:30,1065,962.1249
13:18:35,1070,962.1249
13:18:40,1075,962.4299
13:18:45,1080,961.8699
13:18:50,1085,961.8699
13:18:55,1090,961.8699
13:19:00,1095,961.8699
13:19:05,1100,10.42225
13:19:10,1105,3.326044
13:19:15,1110,3.856276
13:19:20,1115,8.329315
13:19:25,1120,12.19345
13:19:30,1125,6.165699
13:19:35,1130,10.76373
13:19:40,1135,11.45191
13:19:45,1140,7.174692
13:19:50,1145,6.357738
13:19:55,1150,4.786155
13:20:00,1155,3.061796
13:20:05,1160,2.384118
13:20:10,1165,2.67308
13:20:15,1170,1.133998
13:20:20,1175,1.323552
13:20:25,1180,1.929771
13:20:30,1185,0.8873758
13:20:35,1190,0.7650681
13:20:40,1195,1.501373
13:20:45,1200,0.2100234
13:20:50,1205,-0.1016064
13:20:55,1210,1.438545
13:21:00,1215,2.506338
13:21:05,1220,1.253585
13:21:10,1225,0.5958633
13:21:15,1230,-0.3528404
13:21:20,1235,-0.5900822
13:21:25,1240,-0.943934
13:21:30,1245,-0.474381
13:21:35,1250,-0.9480731
13:21:40,1255,0.3343992
13:21:45,1260,-0.5990939
13:21:50,1265,-0.48248
13:21:55,1270,-0.954268
13:22:00,1275,-1.072911
13:22:05,1280,-0.9563308
13:22:10,1285,-1.075911
13:22:15,1290,-1.431896
13:22:20,1295,-1.433707
13:22:25,1300,-1.436424
13:22:30,1305,-1.557972
13:22:35,1310,-1.911198
13:22:40,1315,-1.916649
13:22:45,1320,-1.918982
13:22:50,1325,-2.388322
13:22:55,1330,-2.390936
13:23:00,1335,-2.394199
13:23:05,1340,-2.398105
13:23:10,1345,-2.400058
13:23:15,1350,-2.403953
13:23:20,1355,-2.407196
13:23:25,1360,-2.410432
13:23:30,1365,-2.414954
13:23:35,1370,-2.418179
13:23:40,1375,-2.537434
13:23:45,1380,-2.884099
13:23:50,1385,-3.11629
13:23:55,1390,-3.346874
13:24:00,1395,-3.463217
13:24:05,1400,-3.579423
13:24:10,1405,-3.58128
13:24:15,1410,-3.583317
13:24:20,1415,-3.584672
13:24:25,1420,-3.586364
13:24:30,1425,-3.588055
13:24:35,1430,-3.589742
13:24:40,1435,-0.7715697
13:24:45,1440,-1.791967
13:24:50,1445,-2.471741
13:24:55,1450,-1.127169
13:25:00,1455,-0.09253597
13:25:05,1460,11.11135
13:25:10,1465,2.730986
13:25:15,1470,2.499676
13:25:20,1475,3.347905
13:25:25,1480,12.85831
13:25:30,1485,23.98994
13:25:35,1490,1.841661
13:25:40,1495,-1.187294
13:25:45,1500,925.1001
13:25:50,1505,922.7466
13:25:55,1510,926.4221
13:26:00,1515,928.2643
13:26:05,1520,928.847
13:26:10,1525,929.9556
13:26:15,1530,932.3994
13:26:20,1535,933.5616
13:26:25,1540,936.543
13:26:30,1545,939.5342
13:26:35,1550,939.9286
13:26:40,1555,942.6824
13:26:45,1560,943.9168
13:26:50,1565,941.949
13:26:55,1570,942.6893
13:27:00,1575,941.9033
13:27:05,1580,25.17836
13:27:10,1585,4.93985
13:27:15,1590,1.735565
13:27:20,1595,0.4822845
13:27:25,1600,8.300484
13:27:30,1605,3.036091
13:27:35,1610,5.106452
13:27:40,1615,2.943846
13:27:45,1620,1.642524
13:27:50,1625,2.290942
13:27:55,1630,2.622953
13:28:00,1635,2.668497
13:28:05,1640,1.896265
13:28:10,1645,20.84156
13:28:15,1650,2.939767
13:28:20,1655,2.34033
13:28:25,1660,4.35192
13:28:30,1665,18.07244
13:28:35,1670,3.599355
13:28:40,1675,941.7017
13:28:45,1680,942.0461
13:28:50,1685,943.2283
13:28:55,1690,944.3137
13:29:00,1695,945.9934
13:29:05,1700,945.7972
13:29:10,1705,947.0139
13:29:15,1710,950.136
13:29:20,1715,946.1274
13:29:25,1720,946.6226
13:29:30,1725,948.3074
13:29:35,1730,947.6152
13:29:40,1735,946.3284
13:29:45,1740,946.8248
13:29:50,1745,947.321
13:29:55,1750,947.8177
13:30:00,1755,949.5051
13:30:05,1760,949.7535
13:30:10,1765,951.1949
13:30:15,1770,951.4446
13:30:20,1775,951.0974
13:30:25,1780,951.9424
13:30:30,1785,950.0547
13:30:35,1790,950.9006
13:30:40,1795,951.15
13:30:45,1800,950.8029
13:30:50,1805,951.1661
13:30:55,1810,953.7701
13:31:00,1815,951.6648
13:31:05,1820,951.9146
13:31:10,1825,953.9717
13:31:15,1830,955.0702
13:31:20,1835,952.4134
13:31:25,1840,953.2616
13:31:30,1845,955.0218
13:31:35,1850,955.2721
13:31:40,1855,955.8214
13:31:45,1860,952.5647
13:31:50,1865,953.1625
13:31:55,1870,953.6626
13:32:00,1875,953.6626
13:32:05,1880,953.6626
13:32:10,1885,955.7234
13:32:15,1890,955.7234
13:32:20,1895,955.9742
13:32:25,1900,956.2251
13:32:30,1905,956.2465
13:32:35,1910,956.8463
13:32:40,1915,956.8463
13:32:45,1920,956.5466
13:32:50,1925,955.8978
13:32:55,1930,955.5984
13:33:00,1935,955.5984
13:33:05,1940,956.1976
13:33:10,1945,956.4481
13:33:15,1950,956.748
13:33:20,1955,955.8978
13:33:25,1960,956.1976
13:33:30,1965,956.4976
13:33:35,1970,956.748
13:33:40,1975,956.748
13:33:45,1980,956.748
13:33:50,1985,956.9994
13:33:55,1990,956.748
13:34:00,1995,956.748
13:34:05,2000,956.9994
13:34:10,2005,956.3718
13:34:15,2010,956.6223
13:34:20,2015,956.6223
13:34:25,2020,956.3718
13:34:30,2025,956.9224
13:34:35,2030,956.9224
13:34:40,2035,956.3718
13:34:45,2040,956.3718
13:34:50,2045,956.9224
13:34:55,2050,956.9224
13:35:00,2055,957.2224
13:35:05,2060,956.9224
13:35:10,2065,956.9224
13:35:15,2070,956.6719
13:35:20,2075,957.2224
13:35:25,2080,954.7083
13:35:30,2085,956.5065
13:35:35,2090,955.3076
13:35:40,2095,955.907
13:35:45,2100,967.9517
13:35:50,2105,965.1783
13:35:55,2110,967.5954
13:36:00,2115,988.9316
13:36:05,2120,994.8299
13:36:10,2125,996.6826
13:36:15,2130,994.5687
13:36:20,2135,997.0388
13:36:25,2140,997.0388
13:36:30,2145,997.0388
13:36:35,2150,1001.993
13:36:40,2155,1009.457
13:36:45,2160,1010.706
13:36:50,2165,1008.21
13:36:55,2170,1008.21
13:37:00,2175,1008.21
13:37:05,2180,1008.21
13:37:10,2185,1009.457
13:37:15,2190,1008.834
13:37:20,2195,1008.834
13:37:25,2200,1008.569
13:37:30,2205,1009.677
13:37:35,2210,1009.412
13:37:40,2215,1009.412
13:37:45,2220,1010.395
13:37:50,2225,1010.395
13:37:55,2230,1010.66
13:38:00,2235,1010.395
13:38:05,2240,1010.395
13:38:10,2245,1011.644
13:38:15,2250,1011.644
13:38:20,2255,1011.644
13:38:25,2260,1011.644
13:38:30,2265,1009.148
13:38:35,2270,1007.901
13:38:40,2275,1007.901
13:38:45,2280,1007.901
13:38:50,2285,1007.901
13:38:55,2290,1007.901
13:39:00,2295,1007.901
13:39:05,2300,1007.901
13:39:10,2305,1008.09
13:39:15,2310,1006.582
13:39:20,2315,1007.827
13:39:25,2320,1007.827
13:39:30,2325,1001.35
13:39:35,2330,997.2791
13:39:40,2335,996.3999
13:39:45,2340,992.6994
13:39:50,2345,992.0837
13:39:55,2350,992.0837
13:40:00,2355,992.0837
13:40:05,2360,991.468
13:40:10,2365,990.2379
13:40:15,2370,989.0089
13:40:20,2375,987.7811
13:40:25,2380,988.3949
13:40:30,2385,989.6234
13:40:35,2390,987.4264
13:40:40,2395,980.6942
13:40:45,2400,979.4742
13:40:50,2405,979.1266
13:40:55,2410,977.9074
13:41:00,2415,974.0021
13:41:05,2420,975.2172
13:41:10,2425,974.8654
13:41:15,2430,975.1212
13:41:20,2435,974.8654
13:41:25,2440,975.1212
13:41:30,2445,974.8654
13:41:35,2450,974.8654
13:41:40,2455,975.1212
13:41:45,2460,973.043
13:41:50,2465,972.4363
13:41:55,2470,970.0118
13:42:00,2475,970.0118
13:42:05,2480,969.7573
13:42:10,2485,967.9421
13:42:15,2490,966.3831
13:42:20,2495,965.5259
13:42:25,2500,965.7793
13:42:30,2505,966.2568
13:42:35,2510,965.9065
13:42:40,2515,966.5104
13:42:45,2520,966.5104
13:42:50,2525,966.5104
13:42:55,2530,966.5104
13:43:00,2535,966.5104
13:43:05,2540,965.9065
13:43:10,2545,965.9065
13:43:15,2550,966.5104
13:43:20,2555,965.9065
13:43:25,2560,965.9065
13:43:30,2565,965.9065
13:43:35,2570,963.4939
13:43:40,2575,962.8912
13:43:45,2580,962.2891
13:43:50,2585,962.8912
13:43:55,2590,962.8912
13:44:00,2595,962.8912
13:44:05,2600,962.8912
13:44:10,2605,961.3961
13:44:15,2610,961.9979
13:44:20,2615,961.3961
13:44:25,2620,961.3961
13:44:30,2625,961.3961
13:44:35,2630,961.3961
13:44:40,2635,960.7945
13:44:45,2640,961.3961
13:44:50,2645,960.7945
13:44:55,2650,960.1934
13:45:00,2655,960.7945
13:45:05,2660,960.1934
13:45:10,2665,960.1934
13:45:15,2670,960.1934
13:45:20,2675,960.7945
13:45:25,2680,11.25823
13:45:30,2685,10.55864
13:45:35,2690,7.132913
13:45:40,2695,10.69006
13:45:45,2700,2.469935
13:45:50,2705,2.155706
13:45:55,2710,10.79296
13:46:00,2715,12.16926
13:46:05,2720,3.053179
13:46:10,2725,1.532938
13:46:15,2730,0.6895132
13:46:20,2735,0.2025647
13:46:25,2740,0.1203594
13:46:30,2745,-0.2038922
13:46:35,2750,0.4268503
13:46:40,2755,0.1142621
13:46:45,2760,1.841125
13:46:50,2765,0.2985249
13:46:55,2770,-0.1521425
13:47:00,2775,-0.1459327
13:47:05,2780,-0.1409593
13:47:10,2785,0.2166781
13:47:15,2790,1.782261
13:47:20,2795,2.64116
13:47:25,2800,3.407173
13:47:30,2805,3.66899
13:47:35,2810,4.101776
13:47:40,2815,4.163584
13:47:45,2820,5.006448
13:47:50,2825,4.585267
13:47:55,2830,6.156344
13:48:00,2835,12.55899
13:48:05,2840,12.97974
13:48:10,2845,16.81775
13:48:15,2850,13.60747
13:48:20,2855,13.87422
13:48:25,2860,4.161264
13:48:30,2865,8.004608
13:48:35,2870,4.263383
13:48:40,2875,4.840477
13:48:45,2880,10.75317
13:48:50,2885,7.320632
13:48:55,2890,6.903907
13:49:00,2895,6.208094
13:49:05,2900,7.658189
13:49:10,2905,8.163193
13:49:15,2910,5.959638
13:49:20,2915,17.05397
13:49:25,2920,7.922163
13:49:30,2925,13.26005
13:49:35,2930,990.3606
13:49:40,2935,982.6325
13:49:45,2940,978.8237
13:49:50,2945,977.1219
13:49:55,2950,974.715
13:50:00,2955,973.4349
13:50:05,2960,972.1574
13:50:10,2965,971.7446
13:50:15,2970,971.2343
13:50:20,2975,970.4702
13:50:25,2980,970.3127
13:50:30,2985,969.8029
13:50:35,2990,969.9007
13:50:40,2995,968.7855
13:50:45,3000,968.2765
13:50:50,3005,967.9406
13:50:55,3010,967.4333
13:51:00,3015,967.4333
13:51:05,3020,966.9257
13:51:10,3025,966.6722
13:51:15,3030,967.0238
13:51:20,3035,966.517
13:51:25,3040,966.517
13:51:30,3045,966.0093
13:51:35,3050,966.0093
13:51:40,3055,965.7564
13:51:45,3060,965.5023
13:51:50,3065,965.2496
13:51:55,3070,964.9963
13:52:00,3075,964.9963
13:52:05,3080,963.8876
13:52:10,3085,964.491
13:52:15,3090,964.2382
13:52:20,3095,963.6349
13:52:25,3100,964.2382
13:52:30,3105,964.1343
13:52:35,3110,963.5308
13:52:40,3115,963.2783
13:52:45,3120,963.2783
13:52:50,3125,963.026
13:52:55,3130,963.026
13:53:00,3135,963.3762
13:53:05,3140,963.3762
13:53:10,3145,963.1246
13:53:15,3150,962.8719
13:53:20,3155,962.8719
13:53:25,3160,962.8719
13:53:30,3165,962.8719
13:53:35,3170,962.8719
13:53:40,3175,962.6193
13:53:45,3180,962.3668
13:53:50,3185,962.3668
13:53:55,3190,962.3668
13:54:00,3195,962.3668
13:54:05,3200,962.3668
13:54:10,3205,962.2452
13:54:15,3210,962.2452
13:54:20,3215,961.9929
13:54:25,3220,962.595
13:54:30,3225,962.595
13:54:35,3230,962.595
13:54:40,3235,962.595
13:54:45,3240,962.595
13:54:50,3245,962.595
13:54:55,3250,962.595
13:55:00,3255,962.595
13:55:05,3260,962.595
13:55:10,3265,962.595
13:55:15,3270,962.0905
13:55:20,3275,962.0905
13:55:25,3280,961.7407
13:55:30,3285,962.0905
13:55:35,3290,961.4886
13:55:40,3295,962.0905
13:55:45,3300,961.4886
13:55:50,3305,962.2053
13:55:55,3310,962.2053
13:56:00,3315,962.2053
13:56:05,3320,961.6033
13:56:10,3325,961.6033
13:56:15,3330,961.6033
13:56:20,3335,961.8553
13:56:25,3340,961.6033
13:56:30,3345,961.6033
13:56:35,3350,961.6033
13:56:40,3355,961.6033
13:56:45,3360,961.0016
13:56:50,3365,961.0016
13:56:55,3370,961.2535
13:57:00,3375,961.8553
13:57:05,3380,961.2535
13:57:10,3385,961.8553
13:57:15,3390,961.8553
13:57:20,3395,961.8553
13:57:25,3400,962.4575
13:57:30,3405,962.8085
13:57:35,3410,962.8085
13:57:40,3415,961.6041
13:57:45,3420,962.4586
13:57:50,3425,961.8563
13:57:55,3430,961.8563
13:58:00,3435,961.8563
13:58:05,3440,961.8563
13:58:10,3445,961.8563
13:58:15,3450,973.6
13:58:20,3455,1021.562
13:58:25,3460,1116.93
13:58:30,3465,1142.392
13:58:35,3470,1173.613
13:58:40,3475,1188.419
13:58:45,3480,1172.912
13:58:50,3485,1145.828
13:58:55,3490,1151.342
13:59:00,3495,1097.427
13:59:05,3500,1092.781
13:59:10,3505,1057.542
13:59:15,3510,1026.873
13:59:20,3515,1017.427
13:59:25,3520,1001.829
13:59:30,3525,992.8159
13:59:35,3530,984.2153
13:59:40,3535,978.7155
13:59:45,3540,972.6308
13:59:50,3545,972.8862
13:59:55,3550,971.6722
14:00:00,3555,968.0372
14:00:05,3560,965.6191
14:00:10,3565,966.223
14:00:15,3570,965.8722
14:00:20,3575,965.8722
14:00:25,3580,963.4576
14:00:30,3585,963.4576
14:00:35,3590,962.2521
14:00:40,3595,962.8547
14:00:45,3600,962.5043
14:00:50,3605,962.5801
14:00:55,3610,962.5801
14:01:00,3615,962.5801
14:01:05,3620,962.5801
14:01:10,3625,962.5801
14:01:15,3630,962.5801
14:01:20,3635,7.069923
14:01:25,3640,2.528964
14:01:30,3645,1.826376
14:01:35,3650,1.365904
14:01:40,3655,20.94205