Date,P_mm
1/1/10,2.95
1/2/10,0.51
1/3/10,0.06
1/4/10,0.09
1/5/10,2.68
1/6/10,1.2
1/7/10,1.8
1/8/10,10.03
1/9/10,18.22
1/10/10,11.21
1/11/10,9
1/12/10,7.59
1/13/10,2.03
1/14/10,9.5
1/15/10,10.61
1/16/10,9.88
1/17/10,12.7
1/18/10,14.95
1/19/10,10.65
1/20/10,10.03
1/21/10,6.68
1/22/10,7.61
1/23/10,9.54
1/24/10,2.23
1/25/10,1.03
1/26/10,0.18
1/27/10,0.51
1/28/10,0.27
1/29/10,4.83
1/30/10,1.06
1/31/10,1.47
2/1/10,5.11
2/2/10,4.66
2/3/10,0.03
2/4/10,0.27
2/5/10,0.71
2/6/10,0.41
2/7/10,1.47
2/8/10,2.5
2/9/10,5.83
2/10/10,6.59
2/11/10,2.37
2/12/10,4.87
2/13/10,6.9
2/14/10,4.68
2/15/10,12.35
2/16/10,2.49
2/17/10,3.79
2/18/10,0.59
2/19/10,0.18
2/20/10,1.24
2/21/10,0.18
2/22/10,2.48
2/23/10,3.21
2/24/10,2.74
2/25/10,3.12
2/26/10,2.74
2/27/10,4.63
2/28/10,3.44
3/1/10,1.5
3/2/10,1.43
3/3/10,1.86
3/4/10,1.81
3/5/10,0.98
3/6/10,2.36
3/7/10,2.55
3/8/10,2.49
3/9/10,4.16
3/10/10,3.52
3/11/10,4.75
3/12/10,5.2
3/13/10,7.78
3/14/10,6.47
3/15/10,4.19
3/16/10,3.01
3/17/10,5.9
3/18/10,3.72
3/19/10,4.9
3/20/10,2.03
3/21/10,0.96
3/22/10,0.56
3/23/10,0.35
3/24/10,0
3/25/10,0
3/26/10,0.27
3/27/10,0
3/28/10,0
3/29/10,0.09
3/30/10,0
3/31/10,0.03
4/1/10,0
4/2/10,0
4/3/10,0
4/4/10,0
4/5/10,0
4/6/10,0
4/7/10,0
4/8/10,0
4/9/10,0
4/10/10,0.22
4/11/10,0
4/12/10,0
4/13/10,0
4/14/10,0
4/15/10,0
4/16/10,0
4/17/10,0
4/18/10,0
4/19/10,0
4/20/10,0.28
4/21/10,2.99
4/22/10,0
4/23/10,0
4/24/10,0
4/25/10,0
4/26/10,0
4/27/10,0
4/28/10,0
4/29/10,0
4/30/10,0
5/1/10,0
5/2/10,0
5/3/10,0
5/4/10,2.84
5/5/10,1.01
5/6/10,0
5/7/10,0
5/8/10,0
5/9/10,0
5/10/10,0.36
5/11/10,0.52
5/12/10,0
5/13/10,0.06
5/14/10,0
5/15/10,0
5/16/10,0
5/17/10,0
5/18/10,1.59
5/19/10,0
5/20/10,0
5/21/10,0
5/22/10,0
5/23/10,0
5/24/10,0
5/25/10,0.07
5/26/10,0
5/27/10,0
5/28/10,0.2
5/29/10,0
5/30/10,0.23
5/31/10,0.81
6/1/10,10.13
6/2/10,0
6/3/10,0.09
6/4/10,0
6/5/10,0
6/6/10,0
6/7/10,0
6/8/10,1
6/9/10,0.35
6/10/10,0
6/11/10,0
6/12/10,0
6/13/10,0
6/14/10,0
6/15/10,0.8
6/16/10,9.94
6/17/10,5.37
6/18/10,1.03
6/19/10,0.03
6/20/10,0
6/21/10,0
6/22/10,0
6/23/10,0
6/24/10,0
6/25/10,0
6/26/10,0
6/27/10,0.15
6/28/10,0.41
6/29/10,0
6/30/10,0
7/1/10,0
7/2/10,1.48
7/3/10,0.18
7/4/10,0.47
7/5/10,12.72
7/6/10,10.17
7/7/10,0.53
7/8/10,0
7/9/10,0
7/10/10,0
7/11/10,5.18
7/12/10,5.68
7/13/10,2.48
7/14/10,0.03
7/15/10,4.3
7/16/10,0.03
7/17/10,6.01
7/18/10,1.81
7/19/10,5.78
7/20/10,4.59
7/21/10,6.17
7/22/10,0.12
7/23/10,1.63
7/24/10,0.03
7/25/10,0.06
7/26/10,0
7/27/10,0.66
7/28/10,19.07
7/29/10,10.93
7/30/10,3.2
7/31/10,0
8/1/10,0
8/2/10,0
8/3/10,0
8/4/10,0
8/5/10,2.65
8/6/10,21.85
8/7/10,7.97
8/8/10,1.88
8/9/10,0.03
8/10/10,2.19
8/11/10,0.15
8/12/10,0.84
8/13/10,0.75
8/14/10,0
8/15/10,0
8/16/10,0
8/17/10,2.87
8/18/10,0
8/19/10,0.65
8/20/10,0
8/21/10,0.1
8/22/10,0.01
8/23/10,0
8/24/10,0
8/25/10,0
8/26/10,0
8/27/10,0
8/28/10,0
8/29/10,0
8/30/10,0
8/31/10,0
9/1/10,0
9/2/10,0
9/3/10,0.3
9/4/10,0
9/5/10,3.7
9/6/10,0.1
9/7/10,0.5
9/8/10,0
9/9/10,0
9/10/10,0
9/11/10,0
9/12/10,0
9/13/10,0
9/14/10,0
9/15/10,0
9/16/10,2.9
9/17/10,0
9/18/10,0
9/19/10,0
9/20/10,0
9/21/10,0
9/22/10,0
9/23/10,0
9/24/10,0.5
9/25/10,2.4
9/26/10,3.1
9/27/10,2.2
9/28/10,0.3
9/29/10,0
9/30/10,0
10/1/10,0
10/2/10,1.5
10/3/10,3
10/4/10,0
10/5/10,0.6
10/6/10,1.8
10/7/10,2.3
10/8/10,0
10/9/10,0
10/10/10,0.1
10/11/10,0.4
10/12/10,0
10/13/10,0
10/14/10,0
10/15/10,0
10/16/10,0
10/17/10,0
10/18/10,0
10/19/10,1.4
10/20/10,0
10/21/10,0
10/22/10,0
10/23/10,0
10/24/10,2.7
10/25/10,0
10/26/10,0
10/27/10,0.1
10/28/10,0
10/29/10,0
10/30/10,2.3
10/31/10,0.9
11/1/10,0
11/2/10,0.4
11/3/10,0.1
11/4/10,0
11/5/10,0.3
11/6/10,0
11/7/10,0.5
11/8/10,2.5
11/9/10,0.1
11/10/10,0.5
11/11/10,0
11/12/10,0
11/13/10,1.3
11/14/10,2.8
11/15/10,0.2
11/16/10,0
11/17/10,1.3
11/18/10,6.1
11/19/10,1.6
11/20/10,3.1
11/21/10,1.8
11/22/10,0.8
11/23/10,0.9
11/24/10,6.9
11/25/10,2.9
11/26/10,4.4
11/27/10,4
11/28/10,1.6
11/29/10,0
11/30/10,0
12/1/10,0.5
12/2/10,0.3
12/3/10,0.2
12/4/10,1.7
12/5/10,0
12/6/10,0
12/7/10,0
12/8/10,0
12/9/10,2.2
12/10/10,0.4
12/11/10,0
12/12/10,4
12/13/10,9.8
12/14/10,1.2
12/15/10,0.6
12/16/10,0
12/17/10,0
12/18/10,0.1
12/19/10,0.4
12/20/10,1.9
12/21/10,2.8
12/22/10,0.9
12/23/10,0
12/24/10,0
12/25/10,0
12/26/10,0
12/27/10,0
12/28/10,0
12/29/10,0
12/30/10,0
12/31/10,2.1
4/30/11,0
5/1/11,0
5/2/11,0.4
5/3/11,0.9
5/4/11,0
5/5/11,0
5/6/11,0
5/7/11,
5/8/11,
5/9/11,
5/10/11,
5/11/11,
5/12/11,0
5/13/11,0
5/14/11,0
5/15/11,0
5/16/11,0
5/17/11,0
5/18/11,0
5/19/11,0
5/20/11,0
5/21/11,0
5/22/11,0
5/23/11,0
5/24/11,0
5/25/11,0
5/26/11,0
5/27/11,0
5/28/11,0
5/29/11,0
5/30/11,0
5/31/11,2.4
6/1/11,0
6/2/11,0
6/3/11,0
6/4/11,0
6/5/11,0
6/6/11,0
6/7/11,0
6/8/11,0
6/9/11,0.1
6/10/11,0
6/11/11,0
6/12/11,0.1
6/13/11,5.8
6/14/11,0
6/15/11,0
6/16/11,0.8
6/17/11,4.2
6/18/11,0.1
6/19/11,0
6/20/11,0
6/21/11,0.9
6/22/11,3.9
6/23/11,1.4
6/24/11,1.7
6/25/11,0
6/26/11,0
6/27/11,0.4
6/28/11,0
6/29/11,0.2
6/30/11,2.1
7/1/11,0.8
7/2/11,0
7/3/11,0
7/4/11,5
7/5/11,0
7/6/11,0
7/7/11,0
7/8/11,0
7/9/11,0
7/10/11,0
7/11/11,1
7/12/11,0.4
7/13/11,8.1
7/14/11,3.5
7/15/11,0
7/16/11,3.2
7/17/11,0
7/18/11,3.8
7/19/11,0
7/20/11,0
7/21/11,3.8
7/22/11,1.8
7/23/11,1.9
7/24/11,0.3
7/25/11,0
7/26/11,0
7/27/11,0
7/28/11,0
7/29/11,6.7
7/30/11,2.8
7/31/11,3.8
8/1/11,0
8/2/11,2.5
8/3/11,0
8/4/11,0.2
8/5/11,0
8/6/11,0
8/7/11,3.1
8/8/11,3.1
8/9/11,0
8/10/11,0
8/11/11,0
8/12/11,0
8/13/11,0.1
8/14/11,1.4
8/15/11,0.2
8/16/11,0
8/17/11,0
8/18/11,0
8/19/11,0
8/20/11,0
8/21/11,0.2
8/22/11,0
8/23/11,0
8/24/11,0
8/25/11,0
8/26/11,0
8/27/11,0
8/28/11,0
8/29/11,0
8/30/11,0
8/31/11,9.7
9/1/11,0.2
9/2/11,3.6
9/3/11,0.1
9/4/11,0.3
9/5/11,0.4
9/6/11,3.8
9/7/11,5.3
9/8/11,5.3
9/9/11,3.2
9/10/11,0
9/11/11,0
9/12/11,0
9/13/11,0
9/14/11,0
9/15/11,0.2
9/16/11,1
9/17/11,0
9/18/11,0.2
9/19/11,0
9/20/11,0
9/21/11,0
9/22/11,0.2
9/23/11,0.1
9/24/11,0
9/25/11,0
9/26/11,0
9/27/11,0.4
9/28/11,0
9/29/11,0
9/30/11,1.7
10/1/11,0
10/2/11,0
10/3/11,0
10/4/11,0.4
10/5/11,0.1
10/6/11,0
10/7/11,0.3
10/8/11,0.3
10/9/11,0
10/10/11,0
10/11/11,0
10/12/11,0
10/13/11,0
10/14/11,0
10/15/11,0
10/16/11,0.3
10/17/11,0
10/18/11,0.3
10/19/11,0