Site,Location,Date,Q,NO3,PO4,NH4,Temp,PAR,NEP,GPP,ER,ER_pos,P_Vf,N_Vf
I8-In,I8-In avg,7/21/10,460,7,5,9,9.3,7798,-88.32,10.8,-19.632,19.632,17,0
I8-In,I8-In 340 M,7/21/10,460,9,5,10,9.3,7798,-88.32,10.8,-19.632,19.632,20.3,0
I8-In,I8-In 500 M,7/21/10,460,5,4,9,9.3,7798,-88.32,10.8,-19.632,19.632,13.2,0
I8-In,I8-In Avg,7/28/10,186,16,6,6,10.6,2592,-0.24,5.616,-5.64,5.64,19.5,8.5
I8-In,I8-In 340 M,7/28/10,186,15,6,7,10.6,2592,-0.24,5.616,-5.64,5.64,14.6,6.8
I8-In,I8-In 500 M,7/28/10,186,17,6,5,10.6,2592,-0.24,5.616,-5.64,5.64,24.3,10.9
I8-In,I8-In avg,9/18/10,180,32,5,12,4.4,5543,-80.88,4.704,-12.792,12.792,12.2,5.3
I8-In,I8-In 340 M,9/18/10,180,31,5,13,4.4,5543,-80.88,4.704,-12.792,12.792,14.1,0
I8-In,I8-In 500 M,9/18/10,180,33,5,11,4.4,5543,-80.88,4.704,-12.792,12.792,10.3,5.7
I8-In,I8-In avg,9/25/10,110,93,4,11,0.1,4110,-54.24,2.304,-7.728,7.728,12.7,2.9
I8-In,I8-In 340 M,9/25/10,110,90,4,12,0.1,4110,-54.24,2.304,-7.728,7.728,14.5,0
I8-In,I8-In 500 M,9/25/10,110,95,4,9,0.1,4110,-54.24,2.304,-7.728,7.728,11,3.4
I8-In,I8-In avg,6/6/11,63,135,4,18,10.3,11553,-18.24,4.8,-6.624,6.624,6.9,7.9
I8-In,I8-In 340 M,6/6/11,63,133,3,21,10.3,11553,-18.24,4.8,-6.624,6.624,7.2,6.6
I8-In,I8-In 500 M,6/12/11,33,137,4,14,10.3,11553,-18.24,4.8,-6.624,6.624,6.7,9.8
I8-In,I8-In avg,6/12/11,33,137,4,7,9.7,9200,35.04,3.36,0.12,-0.12,7.9,3.9
I8-In,I8-In 340 M,6/18/11,37,157,4,6,9.7,9200,35.04,3.36,0.12,-0.12,6.8,4.7
I8-In,I8-In 500 M,7/18/11,96,118,3,8,9.7,9200,35.04,3.36,0.12,-0.12,0,0
I8-In,I8-In,7/19/11,90,18,2,19,11.7,9191,-30.96,8.256,-11.376,11.376,16.2,0
I8-In,I8-In,8/13/11,43,14,5,6,12.8,12598,-40.08,10.392,-14.4,14.4,13.8,11.8
I8-In,I8-In,8/13/11,43,53,3,9,10.5,7014,-29.76,5.904,-8.88,8.88,13.6,4.6
I8-In,I8-In,9/9/11,185,91,3,42,2.5,5575,-16.8,5.616,-7.296,7.296,22.9,0
I8-Out,I8-Out-AVG,7/19/10,250,8,13,4,11.1,4796,-158.16,5.88,-21.696,21.696,33.8,0
I8-Out,I8-Out-260,7/19/10,250,8,13,4,11.1,4796,-158.16,5.88,-21.696,21.696,29.6,0
I8-Out,I8-Out-360,7/19/10,250,8,12,4,11.1,4796,-158.16,5.88,-21.696,21.696,38.2,0
I8-Out,I8-Out-AVG,7/26/10,270,4,7,10,12.9,7084,81.12,8.424,-0.312,0.312,28.1,11.5
I8-Out,I8-Out-260,7/26/10,270,4,7,10,12.9,7084,81.12,8.424,-0.312,0.312,27.3,14.3
I8-Out,I8-Out-360,7/26/10,270,4,7,10,12.9,7084,81.12,8.424,-0.312,0.312,29,8.7
I8-Out,I8-Out-AVG,9/16/10,198,12,3,6,7.8,816,-102.72,3.384,-13.656,13.656,21.1,9.9
I8-Out,I8-Out-260,9/16/10,198,12,3,6,7.8,816,-102.72,3.384,-13.656,13.656,21,0
I8-Out,I8-Out-360,9/16/10,198,12,3,6,7.8,816,-102.72,3.384,-13.656,13.656,21.3,9.9
I8-Out,I8-Out-AVG,9/23/10,185,14,3,7,4.1,4110,-55.2,4.776,-10.296,10.296,20.5,5
I8-Out,I8-Out-260,9/23/10,185,14,3,7,4.1,4110,-55.2,4.776,-10.296,10.296,21.5,5.4
I8-Out,I8-Out-360,9/23/10,185,14,3,7,4.1,4110,-55.2,4.776,-10.296,10.296,19.5,4.6
I8-Out,I8-Out-AVG,6/4/11,446,43,5,4,6,11688,-424.08,11.664,-54.048,54.048,27.6,0
I8-Out,I8-Out-260,6/4/11,446,43,5,4,6,11688,-424.08,11.664,-54.048,54.048,18.3,100.6
I8-Out,I8-Out-360,6/4/11,446,43,5,4,6,11688,-424.08,11.664,-54.048,54.048,36.8,0
I8-Out,I8-Out-AVG,6/10/11,220,31,3,6,7.9,16140,-178.08,10.104,-27.912,27.912,30.2,39.8
I8-Out,I8-Out-260,6/10/11,220,30,2,6,7.9,16140,-178.08,10.104,-27.912,27.912,42,25.1
I8-Out,I8-Out-360,6/10/11,220,31,3,6,7.9,16140,-178.08,10.104,-27.912,27.912,30.2,53.5
I8-Out,I8Out-340,7/15/11,68,6,2,14,15,10291,-88.08,10.08,-18.888,18.888,20.9,0
I8-Out,I8-Out-260,7/16/11,151,8,2,15,15.4,7823,-101.28,13.224,-23.328,23.328,27.3,14.9
I8-Out,I8-Out-250,9/3/11,85,4,0,5,10.8,3292,-20.16,4.68,-6.672,6.672,17.5,0
P-In,Pin,7/23/10,138,10,3,9,12.3,9005,-23.04,1.224,-3.528,3.528,12,0
P-In,Pin,7/23/10,138,10,3,9,12.3,9005,-23.04,1.224,-3.528,3.528,13.5,0
P-In,Pin,7/30/10,415,2,2,11,12.5,7937,,,,0,0,0
P-In,Pin,9/20/10,75,21,2,8,5.6,4321,-8.16,0.12,-0.936,0.936,10.5,0
P-In,Pin,9/28/10,50,19,1,12,0.5,2619,,,,0,0,0
P-In,Pin,9/28/10,50,19,1,12,0.5,2619,,,,0,0,0
P-In,Pin,6/8/11,189,11,5,14,7,15318,-88.8,,-7.848,7.848,14.1,0
P-In,Pin,6/14/11,57,17,2,3,7.9,9532,-43.92,,-3.768,3.768,1.4,0
P-In,Pin,7/4/11,29,56,2,14,10.5,3738,-23.28,1.344,-3.672,3.672,5.1,0
P-In,Pin,7/5/11,30,47,2,14,11.8,12118,-28.56,2.592,-5.448,5.448,15.6,0
P-In,Pin,8/2/11,32,36,4,39,11,5232,-16.8,3.624,-5.304,5.304,5.9,0